[0.014s] Invoking command in '/home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/tf2_basic:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/my_first_package:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/mini_homework1:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/follow_turtle:/opt/ros/jazzy /usr/bin/cmake /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/src/open_manipulator/open_manipulator_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description
[0.283s] -- The C compiler identification is GNU 13.3.0
[0.989s] -- The CXX compiler identification is GNU 13.3.0
[1.657s] -- Detecting C compiler ABI info
[1.979s] -- Detecting C compiler ABI info - done
[1.994s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.995s] -- Detecting C compile features
[1.996s] -- Detecting C compile features - done
[2.105s] -- Detecting CXX compiler ABI info
[2.444s] -- Detecting CXX compiler ABI info - done
[2.459s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.459s] -- Detecting CXX compile features
[2.460s] -- Detecting CXX compile features - done
[2.483s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.683s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.781s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.965s] -- Configuring done (2.9s)
[2.969s] -- Generating done (0.0s)
[2.971s] -- Build files have been written to: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/build/open_manipulator_description
[2.978s] Invoked command in '/home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/tf2_basic:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/my_first_package:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/mini_homework1:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/follow_turtle:/opt/ros/jazzy /usr/bin/cmake /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/src/open_manipulator/open_manipulator_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description
[2.978s] Invoking command in '/home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/tf2_basic:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/my_first_package:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/mini_homework1:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/follow_turtle:/opt/ros/jazzy /usr/bin/cmake --build /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/build/open_manipulator_description -- -j16 -l16
[3.018s] Invoked command in '/home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/tf2_basic:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/my_first_package:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/mini_homework1:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/follow_turtle:/opt/ros/jazzy /usr/bin/cmake --build /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/build/open_manipulator_description -- -j16 -l16
[3.028s] Invoking command in '/home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/tf2_basic:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/my_first_package:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/mini_homework1:/home/jhw0178/ros2_2026_summer_study/ros_ws/install/follow_turtle:/opt/ros/jazzy /usr/bin/cmake --install /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/build/open_manipulator_description
[3.036s] -- Install configuration: ""
[3.037s] -- Execute custom install script
[3.038s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omx_f.launch.py
[3.047s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omx_l.launch.py
[3.056s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omy_3m.launch.py
[3.065s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omy_f3m.launch.py
[3.075s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omy_l100.launch.py
[3.083s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/launch/open_manipulator_x.launch.py
[3.094s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_01_base.stl
[3.102s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_02_base_tilt_Revised.stl
[3.111s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_03_middle_verticle.stl
[3.121s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_04_middle_horizontal.stl
[3.130s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_05_tip.stl
[3.139s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_06_pan_Revised.stl
[3.148s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_07_gripper_motorized.stl
[3.157s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_08_gripper_gear.stl
[3.166s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_01_base_roll.stl
[3.174s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_02_base_tilt_revised.stl
[3.183s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_03_middle_vertical.stl
[3.191s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_04_middle_horizontal.stl
[3.200s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_05_tip_roll.stl
[3.208s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_06_tip_pan_revised.stl
[3.217s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_07_tip_grip.stl
[3.227s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/base_unit.stl
[3.237s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link1.stl
[3.246s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link2.stl
[3.255s] -- Symlinking: /home/jhw0178/ros2_2026_summer_study/open_manipulator_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link3.stl
